.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     54B7   44
End macro VERTEX
Macro VERTEX:
     54B8   20
     54B9   08
     54BA   20
     54BB   BE
     54BC   21
     54BD   44
End macro VERTEX
Macro VERTEX:
     54BE   20
     54BF   08
     54C0   20
     54C1   3E
     54C2   31
     54C3   44
End macro VERTEX
Macro VERTEX:
     54C4   40
     54C5   08
     54C6   20
     54C7   7F
     54C8   30
     54C9   44
End macro VERTEX
Macro VERTEX:
     54CA   04
     54CB   04
     54CC   10
     54CD   8E
     54CE   11
     54CF   11
End macro VERTEX
Macro VERTEX:
     54D0   04
     54D1   04
     54D2   10
     54D3   0E
     54D4   11
     54D5   11
End macro VERTEX
Macro VERTEX:
     54D6   08
     54D7   03
     54D8   1C
     54D9   0D
     54DA   11
     54DB   11
End macro VERTEX
Macro VERTEX:
     54DC   08
     54DD   03
     54DE   1C
     54DF   8D
     54E0   11
     54E1   11
End macro VERTEX
Macro VERTEX:
     54E2   14
     54E3   04
     54E4   10
     54E5   D4
     54E6   00
     54E7   00
End macro VERTEX
Macro VERTEX:
     54E8   14
     54E9   04
     54EA   10
     54EB   54
     54EC   00
     54ED   00
End macro VERTEX
Macro VERTEX:
     54EE   18
     54EF   07
     54F0   14
     54F1   F4
     54F2   00
     54F3   00
End macro VERTEX
Macro VERTEX:
     54F4   10
     54F5   07
     54F6   14
     54F7   F0
     54F8   00
     54F9   00
End macro VERTEX
Macro VERTEX:
     54FA   10
     54FB   07
     54FC   14
     54FD   70
     54FE   00
     54FF   00
End macro VERTEX
Macro VERTEX:
     5500   18
     5501   07
     5502   14
     5503   74
     5504   00
     5505   00
End macro VERTEX
Macro VERTEX:
     5506   08
     5507   04
     5508   20
     5509   AD
     550A   44
     550B   44
End macro VERTEX
Macro VERTEX:
     550C   08
     550D   04
     550E   20
     550F   2D
     5510   44
     5511   44
End macro VERTEX
Macro VERTEX:
     5512   08
     5513   04
     5514   20
     5515   6E
     5516   44
     5517   44
End macro VERTEX
Macro VERTEX:
     5518   08
     5519   04
     551A   20
     551B   EE
     551C   44
     551D   44
End macro VERTEX
Macro VERTEX:
     551E   20
     551F   04
     5520   20
     5521   A7
     5522   44
     5523   44
End macro VERTEX
Macro VERTEX:
     5524   20
     5525   04
     5526   20
     5527   27
     5528   44
     5529   44
End macro VERTEX
Macro VERTEX:
     552A   24
     552B   04
     552C   20
     552D   67
     552E   44
     552F   44
End macro VERTEX
Macro VERTEX:
     5530   24
     5531   04
     5532   20
     5533   E7
     5534   44
     5535   44
End macro VERTEX
Macro VERTEX:
     5536   26
     5537   00
     5538   20
     5539   A5
     553A   44
     553B   44
End macro VERTEX
Macro VERTEX:
     553C   26
     553D   00
     553E   20
     553F   25
     5540   44
     5541   44
End macro VERTEX
.SHIP_MAMBA_EDGES
Macro EDGE:
     5542   1F
     5543   20
     5544   00
     5545   04
End macro EDGE
Macro EDGE:
     5546   1F
     5547   30
     5548   00
     5549   10
End macro EDGE
Macro EDGE:
     554A   1F
     554B   40
     554C   04
     554D   10
End macro EDGE
Macro EDGE:
     554E   1E
     554F   42
     5550   04
     5551   08
End macro EDGE
Macro EDGE:
     5552   1E
     5553   41
     5554   08
     5555   0C
End macro EDGE
Macro EDGE:
     5556   1E
     5557   43
     5558   0C
     5559   10
End macro EDGE
Macro EDGE:
     555A   0E
     555B   11
     555C   14
     555D   18
End macro EDGE
Macro EDGE:
     555E   0C
     555F   11
     5560   18
     5561   1C
End macro EDGE
Macro EDGE:
     5562   0D
     5563   11
     5564   1C
     5565   20
End macro EDGE
Macro EDGE:
     5566   0C
     5567   11
     5568   14
     5569   20
End macro EDGE
Macro EDGE:
     556A   14
     556B   00
     556C   24
     556D   2C
End macro EDGE
Macro EDGE:
     556E   10
     556F   00
     5570   24
     5571   30
End macro EDGE
Macro EDGE:
     5572   10
     5573   00
     5574   28
     5575   34
End macro EDGE
Macro EDGE:
     5576   14
     5577   00
     5578   28
     5579   38
End macro EDGE
Macro EDGE:
     557A   0E
     557B   00
     557C   34
     557D   38
End macro EDGE
Macro EDGE:
     557E   0E
     557F   00
     5580   2C
     5581   30
End macro EDGE
Macro EDGE:
     5582   0D
     5583   44
     5584   3C
     5585   40
End macro EDGE
Macro EDGE:
     5586   0E
     5587   44
     5588   44
     5589   48
End macro EDGE
Macro EDGE:
     558A   0C
     558B   44
     558C   3C
     558D   48
End macro EDGE
Macro EDGE:
     558E   0C
     558F   44
     5590   40
     5591   44
End macro EDGE
Macro EDGE:
     5592   07
     5593   44
     5594   50
     5595   54
End macro EDGE
Macro EDGE:
     5596   05
     5597   44
     5598   50
     5599   60
End macro EDGE
Macro EDGE:
     559A   05
     559B   44
     559C   54
     559D   60
End macro EDGE
Macro EDGE:
     559E   07
     559F   44
     55A0   4C
     55A1   58
End macro EDGE
Macro EDGE:
     55A2   05
     55A3   44
     55A4   4C
     55A5   5C
End macro EDGE
Macro EDGE:
     55A6   05
     55A7   44
     55A8   58
     55A9   5C
End macro EDGE
Macro EDGE:
     55AA   1E
     55AB   21
     55AC   00
     55AD   08
End macro EDGE
Macro EDGE:
     55AE   1E
     55AF   31
     55B0   00
     55B1   0C
End macro EDGE
.SHIP_MAMBA_FACES
Macro FACE:
     55B2   5E
     55B3   00
     55B4   18
     55B5   02
End macro FACE
Macro FACE:
     55B6   1E
     55B7   00
     55B8   18
     55B9   02
End macro FACE
Macro FACE:
     55BA   9E
     55BB   20
     55BC   40
     55BD   10
End macro FACE
Macro FACE:
     55BE   1E
     55BF   20
     55C0   40
     55C1   10
End macro FACE
Macro FACE:
     55C2   3E
     55C3   00
     55C4   00
     55C5   7F
End macro FACE
.SHIP_KRAIT
     55C6   01
     55C7   10 0E
     55C9   7A
     55CA   CE
     55CB   55
     55CC   00
     55CD   12
     55CE   66
     55CF   15
     55D0   64 00
     55D2   18
     55D3   14
     55D4   50
     55D5   1E
     55D6   00
     55D7   00
     55D8   02
     55D9   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     55DA   00
     55DB   00
     55DC   60
     55DD   1F
     55DE   01
     55DF   23
End macro VERTEX
Macro VERTEX:
     55E0   00
     55E1   12
     55E2   30
     55E3   3F
     55E4   03
     55E5   45
End macro VERTEX
Macro VERTEX:
     55E6   00
     55E7   12
     55E8   30
     55E9   7F
     55EA   12
     55EB   45
End macro VERTEX
Macro VERTEX:
     55EC   5A
     55ED   00
     55EE   03
     55EF   3F
     55F0   01
     55F1   44
End macro VERTEX
Macro VERTEX:
     55F2   5A
     55F3   00
     55F4   03
     55F5   BF
     55F6   23
     55F7   55
End macro VERTEX
Macro VERTEX:
     55F8   5A
     55F9   00
     55FA   57
     55FB   1C
     55FC   01
     55FD   11
End macro VERTEX
Macro VERTEX:
     55FE   5A
     55FF   00
     5600   57
     5601   9C
     5602   23
     5603   33
End macro VERTEX
Macro VERTEX:
     5604   00
     5605   05
     5606   35
     5607   09
     5608   00
     5609   33
End macro VERTEX
Macro VERTEX:
     560A   00
     560B   07
     560C   26
     560D   06
     560E   00
     560F   33
End macro VERTEX
Macro VERTEX:
     5610   12
     5611   07
     5612   13
     5613   89
     5614   33
     5615   33
End macro VERTEX
Macro VERTEX:
     5616   12
     5617   07
     5618   13
     5619   09
     561A   00
     561B   00
End macro VERTEX
Macro VERTEX:
     561C   12
     561D   0B
     561E   27
     561F   28
     5620   44
     5621   44
End macro VERTEX
Macro VERTEX:
     5622   12
     5623   0B
     5624   27
     5625   68
     5626   44
     5627   44
End macro VERTEX
Macro VERTEX:
     5628   24
     5629   00
     562A   1E
     562B   28
     562C   44
     562D   44
End macro VERTEX
Macro VERTEX:
     562E   12
     562F   0B
     5630   27
     5631   A8
     5632   55
     5633   55
End macro VERTEX
Macro VERTEX:
     5634   12
     5635   0B
     5636   27
     5637   E8
     5638   55
     5639   55
End macro VERTEX
Macro VERTEX:
     563A   24
     563B   00
     563C   1E
     563D   A8
     563E   55
     563F   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     5640   1F
     5641   03
     5642   00
     5643   04
End macro EDGE
Macro EDGE:
     5644   1F
     5645   12
     5646   00
     5647   08
End macro EDGE
Macro EDGE:
     5648   1F
     5649   01
     564A   00
     564B   0C
End macro EDGE
Macro EDGE:
     564C   1F
     564D   23
     564E   00
     564F   10
End macro EDGE
Macro EDGE:
     5650   1F
     5651   35
     5652   04
     5653   10
End macro EDGE
Macro EDGE:
     5654   1F
     5655   25
     5656   10
     5657   08
End macro EDGE
Macro EDGE:
     5658   1F
     5659   14
     565A   08
     565B   0C
End macro EDGE
Macro EDGE:
     565C   1F
     565D   04
     565E   0C
     565F   04
End macro EDGE
Macro EDGE:
     5660   1C
     5661   01
     5662   0C
     5663   14
End macro EDGE
Macro EDGE:
     5664   1C
     5665   23
     5666   10
     5667   18
End macro EDGE
Macro EDGE:
     5668   05
     5669   45
     566A   04
     566B   08
End macro EDGE
Macro EDGE:
     566C   09
     566D   00
     566E   1C
     566F   28
End macro EDGE
Macro EDGE:
     5670   06
     5671   00
     5672   20
     5673   28
End macro EDGE
Macro EDGE:
     5674   09
     5675   33
     5676   1C
     5677   24
End macro EDGE
Macro EDGE:
     5678   06
     5679   33
     567A   20
     567B   24
End macro EDGE
Macro EDGE:
     567C   08
     567D   44
     567E   2C
     567F   34
End macro EDGE
Macro EDGE:
     5680   08
     5681   44
     5682   34
     5683   30
End macro EDGE
Macro EDGE:
     5684   07
     5685   44
     5686   30
     5687   2C
End macro EDGE
Macro EDGE:
     5688   07
     5689   55
     568A   38
     568B   3C
End macro EDGE
Macro EDGE:
     568C   08
     568D   55
     568E   3C
     568F   40
End macro EDGE
Macro EDGE:
     5690   08
     5691   55
     5692   40
     5693   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     5694   1F
     5695   07
     5696   30
     5697   06
End macro FACE
Macro FACE:
     5698   5F
     5699   07
     569A   30
     569B   06
End macro FACE
Macro FACE:
     569C   DF
     569D   07
     569E   30
     569F   06
End macro FACE
Macro FACE:
     56A0   9F
     56A1   07
     56A2   30
     56A3   06
End macro FACE
Macro FACE:
     56A4   3F
     56A5   4D
     56A6   00
     56A7   9A
End macro FACE
Macro FACE:
     56A8   BF
     56A9   4D
     56AA   00
     56AB   9A
End macro FACE
.SHIP_THARGOID
     56AC   00
     56AD   49 26
     56AF   8C
     56B0   F4
     56B1   69
     56B2   3C
     56B3   26
     56B4   78
     56B5   1A
     56B6   F4 01
     56B8   28
     56B9   37
     56BA   F0
     56BB   27
     56BC   00
     56BD   00
     56BE   02
     56BF   16
.SHIP_THARGOID_VERTICES
Macro VERTEX:
     56C0   20
     56C1   30
     56C2   30
     56C3   5F
     56C4   40
     56C5   88
End macro VERTEX
Macro VERTEX:
     56C6   20
     56C7   44
     56C8   00
     56C9   5F
     56CA   10
     56CB   44
End macro VERTEX
Macro VERTEX:
     56CC   20
     56CD   30
     56CE   30
     56CF   7F
     56D0   21
     56D1   44
End macro VERTEX
Macro VERTEX:
     56D2   20
     56D3   00
     56D4   44
     56D5   3F
     56D6   32
     56D7   44
End macro VERTEX
Macro VERTEX:
     56D8   20
     56D9   30
     56DA   30
     56DB   3F
     56DC   43
     56DD   55
End macro VERTEX
Macro VERTEX:
     56DE   20
     56DF   44
     56E0   00
     56E1   1F
     56E2   54
     56E3   66
End macro VERTEX
Macro VERTEX:
     56E4   20
     56E5   30
     56E6   30
     56E7   1F
     56E8   64
     56E9   77
End macro VERTEX
Macro VERTEX:
     56EA   20
     56EB   00
     56EC   44
     56ED   1F
     56EE   74
     56EF   88
End macro VERTEX
Macro VERTEX:
     56F0   18
     56F1   74
     56F2   74
     56F3   DF
     56F4   80
     56F5   99
End macro VERTEX
Macro VERTEX:
     56F6   18
     56F7   A4
     56F8   00
     56F9   DF
     56FA   10
     56FB   99
End macro VERTEX
Macro VERTEX:
     56FC   18
     56FD   74
     56FE   74
     56FF   FF
     5700   21
     5701   99
End macro VERTEX
Macro VERTEX:
     5702   18
     5703   00
     5704   A4
     5705   BF
     5706   32
     5707   99
End macro VERTEX
Macro VERTEX:
     5708   18
     5709   74
     570A   74
     570B   BF
     570C   53
     570D   99
End macro VERTEX
Macro VERTEX:
     570E   18
     570F   A4
     5710   00
     5711   9F
     5712   65
     5713   99
End macro VERTEX
Macro VERTEX:
     5714   18
     5715   74
     5716   74
     5717   9F
     5718   76
     5719   99
End macro VERTEX
Macro VERTEX:
     571A   18
     571B   00
     571C   A4
     571D   9F
     571E   87
     571F   99
End macro VERTEX
Macro VERTEX:
     5720   18
     5721   40
     5722   50
     5723   9E
     5724   99
     5725   99
End macro VERTEX
Macro VERTEX:
     5726   18
     5727   40
     5728   50
     5729   BE
     572A   99
     572B   99
End macro VERTEX
Macro VERTEX:
     572C   18
     572D   40
     572E   50
     572F   FE
     5730   99
     5731   99
End macro VERTEX
Macro VERTEX:
     5732   18
     5733   40
     5734   50
     5735   DE
     5736   99
     5737   99
End macro VERTEX
.SHIP_THARGOID_EDGES
Macro EDGE:
     5738   1F
     5739   84
     573A   00
     573B   1C
End macro EDGE
Macro EDGE:
     573C   1F
     573D   40
     573E   00
     573F   04
End macro EDGE
Macro EDGE:
     5740   1F
     5741   41
     5742   04
     5743   08
End macro EDGE
Macro EDGE:
     5744   1F
     5745   42
     5746   08
     5747   0C
End macro EDGE
Macro EDGE:
     5748   1F
     5749   43
     574A   0C
     574B   10
End macro EDGE
Macro EDGE:
     574C   1F
     574D   54
     574E   10
     574F   14
End macro EDGE
Macro EDGE:
     5750   1F
     5751   64
     5752   14
     5753   18
End macro EDGE
Macro EDGE:
     5754   1F
     5755   74
     5756   18
     5757   1C
End macro EDGE
Macro EDGE:
     5758   1F
     5759   80
     575A   00
     575B   20
End macro EDGE
Macro EDGE:
     575C   1F
     575D   10
     575E   04
     575F   24
End macro EDGE
Macro EDGE:
     5760   1F
     5761   21
     5762   08
     5763   28
End macro EDGE
Macro EDGE:
     5764   1F
     5765   32
     5766   0C
     5767   2C
End macro EDGE
Macro EDGE:
     5768   1F
     5769   53
     576A   10
     576B   30
End macro EDGE
Macro EDGE:
     576C   1F
     576D   65
     576E   14
     576F   34
End macro EDGE
Macro EDGE:
     5770   1F
     5771   76
     5772   18
     5773   38
End macro EDGE
Macro EDGE:
     5774   1F
     5775   87
     5776   1C
     5777   3C
End macro EDGE
Macro EDGE:
     5778   1F
     5779   98
     577A   20
     577B   3C
End macro EDGE
Macro EDGE:
     577C   1F
     577D   90
     577E   20
     577F   24
End macro EDGE
Macro EDGE:
     5780   1F
     5781   91
     5782   24
     5783   28
End macro EDGE
Macro EDGE:
     5784   1F
     5785   92
     5786   28
     5787   2C
End macro EDGE
Macro EDGE:
     5788   1F
     5789   93
     578A   2C
     578B   30
End macro EDGE
Macro EDGE:
     578C   1F
     578D   95
     578E   30
     578F   34
End macro EDGE
Macro EDGE:
     5790   1F
     5791   96
     5792   34
     5793   38
End macro EDGE
Macro EDGE:
     5794   1F
     5795   97
     5796   38
     5797   3C
End macro EDGE
Macro EDGE:
     5798   1E
     5799   99
     579A   40
     579B   44
End macro EDGE
Macro EDGE:
     579C   1E
     579D   99
     579E   48
     579F   4C
End macro EDGE
.SHIP_THARGOID_FACES
Macro FACE:
     57A0   5F
     57A1   67
     57A2   3C
     57A3   19
End macro FACE
Macro FACE:
     57A4   7F
     57A5   67
     57A6   3C
     57A7   19
End macro FACE
Macro FACE:
     57A8   7F
     57A9   67
     57AA   19
     57AB   3C
End macro FACE
Macro FACE:
     57AC   3F
     57AD   67
     57AE   19
     57AF   3C
End macro FACE
Macro FACE:
     57B0   1F
     57B1   40
     57B2   00
     57B3   00
End macro FACE
Macro FACE:
     57B4   3F
     57B5   67
     57B6   3C
     57B7   19
End macro FACE
Macro FACE:
     57B8   1F
     57B9   67
     57BA   3C
     57BB   19
End macro FACE
Macro FACE:
     57BC   1F
     57BD   67
     57BE   19
     57BF   3C
End macro FACE
Macro FACE:
     57C0   5F
     57C1   67
     57C2   19
     57C3   3C
End macro FACE
Macro FACE:
     57C4   9F
     57C5   30
     57C6   00
     57C7   00
End macro FACE
.SHIP_CONSTRICTOR
     57C8   F3
     57C9   49 26
     57CB   7A
     57CC   DA
     57CD   4D
     57CE   00
     57CF   2E
     57D0   66
     57D1   18
     57D2   00 00
     57D4   28
     57D5   2D
     57D6   C8
     57D7   37
     57D8   00
     57D9   00
     57DA   02
     57DB   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     57DC   14
     57DD   07
     57DE   50
     57DF   5F
     57E0   02
     57E1   99
End macro VERTEX
Macro VERTEX:
     57E2   14
     57E3   07
     57E4   50
     57E5   DF
     57E6   01
     57E7   99
End macro VERTEX
Macro VERTEX:
     57E8   36
     57E9   07
     57EA   28
     57EB   DF
     57EC   14
     57ED   99
End macro VERTEX
Macro VERTEX:
     57EE   36
     57EF   07
     57F0   28
     57F1   FF
     57F2   45
     57F3   89
End macro VERTEX
Macro VERTEX:
     57F4   14
     57F5   0D
     57F6   28
     57F7   BF
     57F8   56
     57F9   88
End macro VERTEX
Macro VERTEX:
     57FA   14
     57FB   0D
     57FC   28
     57FD   3F
     57FE   67
     57FF   88
End macro VERTEX
Macro VERTEX:
     5800   36
     5801   07
     5802   28
     5803   7F
     5804   37
     5805   89
End macro VERTEX
Macro VERTEX:
     5806   36
     5807   07
     5808   28
     5809   5F
     580A   23
     580B   99
End macro VERTEX
Macro VERTEX:
     580C   14
     580D   0D
     580E   05
     580F   1F
     5810   FF
     5811   FF
End macro VERTEX
Macro VERTEX:
     5812   14
     5813   0D
     5814   05
     5815   9F
     5816   FF
     5817   FF
End macro VERTEX
Macro VERTEX:
     5818   14
     5819   07
     581A   3E
     581B   52
     581C   99
     581D   99
End macro VERTEX
Macro VERTEX:
     581E   14
     581F   07
     5820   3E
     5821   D2
     5822   99
     5823   99
End macro VERTEX
Macro VERTEX:
     5824   19
     5825   07
     5826   19
     5827   72
     5828   99
     5829   99
End macro VERTEX
Macro VERTEX:
     582A   19
     582B   07
     582C   19
     582D   F2
     582E   99
     582F   99
End macro VERTEX
Macro VERTEX:
     5830   0F
     5831   07
     5832   0F
     5833   6A
     5834   99
     5835   99
End macro VERTEX
Macro VERTEX:
     5836   0F
     5837   07
     5838   0F
     5839   EA
     583A   99
     583B   99
End macro VERTEX
Macro VERTEX:
     583C   00
     583D   07
     583E   00
     583F   40
     5840   9F
     5841   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     5842   1F
     5843   09
     5844   00
     5845   04
End macro EDGE
Macro EDGE:
     5846   1F
     5847   19
     5848   04
     5849   08
End macro EDGE
Macro EDGE:
     584A   1F
     584B   01
     584C   04
     584D   24
End macro EDGE
Macro EDGE:
     584E   1F
     584F   02
     5850   00
     5851   20
End macro EDGE
Macro EDGE:
     5852   1F
     5853   29
     5854   00
     5855   1C
End macro EDGE
Macro EDGE:
     5856   1F
     5857   23
     5858   1C
     5859   20
End macro EDGE
Macro EDGE:
     585A   1F
     585B   14
     585C   08
     585D   24
End macro EDGE
Macro EDGE:
     585E   1F
     585F   49
     5860   08
     5861   0C
End macro EDGE
Macro EDGE:
     5862   1F
     5863   39
     5864   18
     5865   1C
End macro EDGE
Macro EDGE:
     5866   1F
     5867   37
     5868   18
     5869   20
End macro EDGE
Macro EDGE:
     586A   1F
     586B   67
     586C   14
     586D   20
End macro EDGE
Macro EDGE:
     586E   1F
     586F   56
     5870   10
     5871   24
End macro EDGE
Macro EDGE:
     5872   1F
     5873   45
     5874   0C
     5875   24
End macro EDGE
Macro EDGE:
     5876   1F
     5877   58
     5878   0C
     5879   10
End macro EDGE
Macro EDGE:
     587A   1F
     587B   68
     587C   10
     587D   14
End macro EDGE
Macro EDGE:
     587E   1F
     587F   78
     5880   14
     5881   18
End macro EDGE
Macro EDGE:
     5882   1F
     5883   89
     5884   0C
     5885   18
End macro EDGE
Macro EDGE:
     5886   1F
     5887   06
     5888   20
     5889   24
End macro EDGE
Macro EDGE:
     588A   12
     588B   99
     588C   28
     588D   30
End macro EDGE
Macro EDGE:
     588E   05
     588F   99
     5890   30
     5891   38
End macro EDGE
Macro EDGE:
     5892   0A
     5893   99
     5894   38
     5895   28
End macro EDGE
Macro EDGE:
     5896   0A
     5897   99
     5898   2C
     5899   3C
End macro EDGE
Macro EDGE:
     589A   05
     589B   99
     589C   34
     589D   3C
End macro EDGE
Macro EDGE:
     589E   12
     589F   99
     58A0   2C
     58A1   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     58A2   1F
     58A3   00
     58A4   37
     58A5   0F
End macro FACE
Macro FACE:
     58A6   9F
     58A7   18
     58A8   4B
     58A9   14
End macro FACE
Macro FACE:
     58AA   1F
     58AB   18
     58AC   4B
     58AD   14
End macro FACE
Macro FACE:
     58AE   1F
     58AF   2C
     58B0   4B
     58B1   00
End macro FACE
Macro FACE:
     58B2   9F
     58B3   2C
     58B4   4B
     58B5   00
End macro FACE
Macro FACE:
     58B6   9F
     58B7   2C
     58B8   4B
     58B9   00
End macro FACE
Macro FACE:
     58BA   1F
     58BB   00
     58BC   35
     58BD   00
End macro FACE
Macro FACE:
     58BE   1F
     58BF   2C
     58C0   4B
     58C1   00
End macro FACE
Macro FACE:
     58C2   3F
     58C3   00
     58C4   00
     58C5   A0
End macro FACE
Macro FACE:
     58C6   5F
     58C7   00
     58C8   1B
     58C9   00
End macro FACE
.ySixelLo
     58CA   04
     58CB   03
     58CC   02
     58CD   29
     58CE   28
     58CF   27
     58D0   4E
     58D1   4D
     58D2   4C
     58D3   73
     58D4   72
     58D5   71
     58D6   98
     58D7   97
     58D8   96
     58D9   BD
     58DA   BC
     58DB   BB
     58DC   E2
     58DD   E1
     58DE   E0
     58DF   07
     58E0   06
     58E1   05
     58E2   2C
     58E3   2B
     58E4   2A
     58E5   51
     58E6   50
     58E7   4F
     58E8   76
     58E9   75
     58EA   74
     58EB   9B
     58EC   9A
     58ED   99
     58EE   C0
     58EF   BF
     58F0   BE
     58F1   E5
     58F2   E4
     58F3   E3
     58F4   0A
     58F5   09
     58F6   08
     58F7   2F
     58F8   2E
     58F9   2D
.ySixelHi
     58FA   00
     58FB   00
     58FC   00
     58FD   00
     58FE   00
     58FF   00
     5900   00
     5901   00
     5902   00
     5903   00
     5904   00
     5905   00
     5906   00
     5907   00
     5908   00
     5909   00
     590A   00
     590B   00
     590C   00
     590D   00
     590E   00
     590F   01
     5910   01
     5911   01
     5912   01
     5913   01
     5914   01
     5915   01
     5916   01
     5917   01
     5918   01
     5919   01
     591A   01
     591B   01
     591C   01
     591D   01
     591E   01
     591F   01
     5920   01
     5921   01
     5922   01
     5923   01
     5924   02
     5925   02
     5926   02
     5927   02
     5928   02
     5929   02
.xSixel
     592A   00
     592B   00
     592C   01
     592D   01
     592E   02
     592F   02
     5930   03
     5931   03
     5932   04
     5933   04
     5934   05
     5935   05
     5936   06
     5937   06
     5938   07
     5939   07
     593A   08
     593B   08
     593C   09
     593D   09
     593E   0A
     593F   0A
     5940   0B
     5941   0B
     5942   0C
     5943   0C
     5944   0D
     5945   0D
     5946   0E
     5947   0E
     5948   0F
     5949   0F
     594A   10
     594B   10
     594C   11
     594D   11
     594E   12
     594F   12
     5950   13
     5951   13
     5952   14
     5953   14
     5954   15
     5955   15
     5956   16
     5957   16
     5958   17
     5959   17
     595A   18
     595B   18
     595C   19
     595D   19
     595E   1A
     595F   1A
     5960   1B
     5961   1B
     5962   1C
     5963   1C
     5964   1D
     5965   1D
     5966   1E
     5967   1E
     5968   1F
     5969   1F
     596A   20
     596B   20
     596C   21
     596D   21
     596E   22
     596F   22
     5970   23
     5971   23
     5972   24
     5973   24
     5974   25
     5975   25
     5976   26
     5977   26
.xSixelChar
     5978   35
     5979   6A
     597A   35
     597B   6A
     597C   35
     597D   6A
     597E   35
     597F   6A
     5980   35
     5981   6A
     5982   35
     5983   6A
     5984   35
     5985   6A
     5986   35
     5987   6A
     5988   35
     5989   6A
     598A   35
     598B   6A
     598C   35
     598D   6A
     598E   35
     598F   6A
     5990   35
     5991   6A
     5992   35
     5993   6A
     5994   35
     5995   6A
     5996   35
     5997   6A
     5998   35
     5999   6A
     599A   35
     599B   6A
     599C   35
     599D   6A
     599E   35
     599F   6A
     59A0   35
     59A1   6A
     59A2   35
     59A3   6A
     59A4   35
     59A5   6A
     59A6   35
     59A7   6A
     59A8   35
     59A9   6A
     59AA   35
     59AB   6A
     59AC   35
     59AD   6A
     59AE   35
     59AF   6A
     59B0   35
     59B1   6A
     59B2   35
     59B3   6A
     59B4   35
     59B5   6A
     59B6   35
     59B7   6A
     59B8   35
     59B9   6A
     59BA   35
     59BB   6A
     59BC   35
     59BD   6A
     59BE   35
     59BF   6A
     59C0   35
     59C1   6A
     59C2   35
     59C3   6A
     59C4   35
     59C5   6A
.ySixelChar
     59C6   23
     59C7   2C
     59C8   70
     59C9   23
     59CA   2C
     59CB   70
     59CC   23
     59CD   2C
     59CE   70
     59CF   23
     59D0   2C
     59D1   70
     59D2   23
     59D3   2C
     59D4   70
     59D5   23
     59D6   2C
     59D7   70
     59D8   23
     59D9   2C
     59DA   70
     59DB   23
     59DC   2C
     59DD   70
     59DE   23
     59DF   2C
     59E0   70
     59E1   23
     59E2   2C
     59E3   70
     59E4   23
     59E5   2C
     59E6   70
     59E7   23
     59E8   2C
     59E9   70
     59EA   23
     59EB   2C
     59EC   70
     59ED   23
     59EE   2C
     59EF   70
     59F0   23
     59F1   2C
     59F2   70
     59F3   23
     59F4   2C
     59F5   70
.charRowAddress
     59F6   03 7C
     59F8   2B 7C
     59FA   53 7C
     59FC   7B 7C
     59FE   A3 7C
     5A00   CB 7C
     5A02   F3 7C
     5A04   1B 7D
     5A06   43 7D
     5A08   6B 7D
     5A0A   93 7D
     5A0C   BB 7D
     5A0E   E3 7D
     5A10   0B 7E
     5A12   33 7E
     5A14   5B 7E
     5A16   83 7E
     5A18   AB 7E
     5A1A   D3 7E
     5A1C   FB 7E
     5A1E   23 7F
     5A20   4B 7F
     5A22   73 7F
     5A24   9B 7F
     5A26   C3 7F
     5A28   EB 7F
.PlotSixelClipped
     5A2A   E0 02      CPX #&02
     5A2C   90 28      BCC &5A56
     5A2E   C0 03      CPY #&03
     5A30   90 24      BCC &5A56
     5A32   E0 4E      CPX #&4E
     5A34   B0 20      BCS &5A56
     5A36   C0 30      CPY #&30
     5A38   B0 1C      BCS &5A56
     5A3A   18         CLC
     5A3B   BD 2A 59   LDA &592A,X
     5A3E   79 CA 58   ADC &58CA,Y
     5A41   85 B0      STA &B0
     5A43   B9 FA 58   LDA &58FA,Y
     5A46   69 7C      ADC #&7C
     5A48   85 B1      STA &B1
     5A4A   B9 C6 59   LDA &59C6,Y
     5A4D   3D 78 59   AND &5978,X
.sixelLogic
     5A50   51 B0      EOR (&B0),Y
     5A52   09 20      ORA #&20
     5A54   91 B0      STA (&B0),Y
.clip1
     5A56   60         RTS
.rtw_startx
     5A57
.rtw_starty
     5A58
.rtw_endx
     5A59
.rtw_endy
     5A5A
.rtw_dx
     5A5B
.rtw_dy
     5A5C
.rtw_accum
     5A5D
.rtw_count
     5A5E
.MoveToSixel
     5A5F   AD 57 5A   LDA &5A57
     5A62   8D 59 5A   STA &5A59
     5A65   AD 58 5A   LDA &5A58
     5A68   8D 5A 5A   STA &5A5A
     5A6B   8E 57 5A   STX &5A57
     5A6E   8C 58 5A   STY &5A58
     5A71   60         RTS
.DrawToSixel
     5A72   AD 57 5A   LDA &5A57
